"","V1"
"IYO_002535",124.255423732773
"IYO_002540",147.728883076324
"IYO_002545",647.881215625327
"IYO_002550",656.969847359619
"IYO_002555",276.300945852363
"IYO_002560",267.240400142634
"IYO_002565",583.596844988538
"IYO_002570",365.622906731946
"IYO_002575",3438.98900532135
"IYO_002580",1275.07963644204
"IYO_002585",330.061862471656
"IYO_002590",314.267663633451
"IYO_002595",243.832173723106
"IYO_002600",1773.43832937866
"IYO_002605",6897.76325055088
"IYO_002610",1891.60843975859
"IYO_002615",1482.81563507916
"IYO_002620",1828.94906767609
"IYO_002625",30527.6865293469
"IYO_002630",963.057484832984
"IYO_002635",241.246365811337
"IYO_002640",65763.1020339676
"IYO_002645",2.07933856777416
"IYO_002650",100.227555613913
"IYO_002655",111.006480187357
"IYO_002660",177.370144010721
"IYO_002665",1138.08564124541
"IYO_002670",258.946525099344
"IYO_002675",381.574304393266
"IYO_002680",581.475523872489
"IYO_002685",1050.8351449066
"IYO_002690",2020.77910772837
"IYO_002695",2187.69919632762
"IYO_002700",4022.8430879418
"IYO_002705",5244.06925855952
"IYO_002710",3776.98948186466
"IYO_002715",17510.319270174
"IYO_002720",21482.5577756551
"IYO_002725",3010.20104642559
"IYO_002730",4332.27236720235
"IYO_002735",21529.0144535765
"IYO_002740",16441.9487374287
"IYO_002745",4725.96459219141
"IYO_002750",6786.34641141885
"IYO_002755",5082.60336442556
"IYO_002760",1996.76186637995
"IYO_002765",6031.04700070408
"IYO_002770",2400.83443043886
"IYO_002775",2519.87426500895
"IYO_002780",4964.84321138432
"IYO_002785",2535.45074345692
"IYO_002790",528.373622497678
"IYO_002795",1303.2452695289
"IYO_002800",2217.09085732117
"IYO_002805",2322.42530106298
"IYO_002810",5121.3395089752
"IYO_002815",2708.49381364296
"IYO_002820",3688.15555528705
"IYO_002825",4693.2150915157
"IYO_002830",1720.40526285673
"IYO_002835",3841.56904248022
"IYO_002840",1197.13260955175
"IYO_002845",4966.42113273048
"IYO_002850",18813.0346458956
"IYO_002855",2911.40929044308
"IYO_002860",2739.35445458549
"IYO_002865",4179.48336969945
"IYO_002870",8895.04614324685
"IYO_002875",3554.16294564238
"IYO_002880",2926.66831931715
"IYO_002885",2014.57640711269
"IYO_002890",3386.69977110606
"IYO_002895",1306.69138772766
"IYO_002900",1052.49084511799
"IYO_002905",277.544896049835
"IYO_002910",17.8029470152545
"IYO_002915",18.402721049966
"IYO_002920",7.05979321641176
"IYO_002925",9.33587816070909
"IYO_002930",51.9661475665983
"IYO_002935",363.903547476001
"IYO_002940",699.812627448969
"IYO_002945",257.228099910221
"IYO_002950",33.3117585452707
"IYO_002955",4.0248311585584
"IYO_002960",22.8567010669736
"IYO_002965",7.29060251089115
"IYO_002970",6.58459643300681
"IYO_002980",26.7747642992482
"IYO_002985",413.534253585619
"IYO_002990",267.903475508595
"IYO_002995",523.514567668361
"IYO_003000",351.998405239938
"IYO_003005",2029.72158294696
"IYO_003010",247.851037314609
"IYO_003015",293.036718264545
"IYO_003020",42.3026063317421
"IYO_003025",154.975222946825
"IYO_003030",643.760598555383
"IYO_003035",358.8464153893
"IYO_003040",469.048146966737
"IYO_003050",186.182522732058
"IYO_003055",186.942883167742
"IYO_003060",538.85391511717
"IYO_003065",342.697193121821
"IYO_003070",626.855895237175
"IYO_003075",395.845627000308
"IYO_003080",437.115042698416
"IYO_003085",295.784380499501
"IYO_003090",347.706581798049
"IYO_003095",59.0788042530932
"IYO_003100",1129.68505423936
"IYO_003105",367.898132322543
"IYO_003110",117.506903983966
"IYO_003115",351.815211477647
"IYO_003120",164.922284484607
"IYO_003125",441.207006067712
"IYO_003130",1.33213062686231
"IYO_003135",72.9620553743099
"IYO_003140",83.7516520485108
"IYO_003145",1460.47386311601
"IYO_003150",607.957271424298
"IYO_003155",621.76302141439
"IYO_003160",473.665552331825
"IYO_003165",18.8975648846509
"IYO_003170",1357.95159122068
"IYO_003175",177.00999427824
"IYO_003180",138.792549570995
"IYO_003190",277.490275095608
"IYO_003195",761.425348107188
"IYO_003200",1810.29188367956
"IYO_003205",30.1178239879358
"IYO_003210",1551.79141431884
"IYO_003215",573.922434410593
"IYO_003220",81.3262334444233
"IYO_003225",4305.03455314788
"IYO_003230",724.622619537206
"IYO_003235",847.850744206584
"IYO_003240",120.990633668224
"IYO_003245",272.402397140742
"IYO_003250",737.043016278951
"IYO_003255",394.067907315907
"IYO_003260",742.927803937671
"IYO_003265",676.429262237285
"IYO_003270",274.231967695829
"IYO_003275",917.145931314193
"IYO_003280",1873.4579557316
"IYO_003285",458.757739971962
"IYO_003290",66.7778802407269
"IYO_003295",170.324050489545
"IYO_003300",257.966132841495
"IYO_003305",1432.50581844814
"IYO_003310",2557.25572835115
"IYO_003315",3409.15296969447
"IYO_003320",2076.31777149168
"IYO_003325",1158.44244108473
"IYO_003330",363.800616246913
"IYO_003335",1333.2371867542
"IYO_003340",129.481473330972
"IYO_003345",223.479884739253
"IYO_003350",704.576194444947
"IYO_003355",66.5157642974123
"IYO_003360",443.572075547833
"IYO_003365",44.2952395092626
"IYO_003370",137.082742722775
"IYO_003375",2091.45644203125
"IYO_003380",69.1624014134238
"IYO_003385",178.220186142555
"IYO_003395",89.1275318539772
"IYO_003400",2702.57891578816
"IYO_003405",129.585833740352
"IYO_003415",121.089069687066
"IYO_003425",41.4543665638104
"IYO_003430",79.5045817685188
"IYO_003435",113.684315987593
"IYO_003440",147.585500199377
"IYO_003445",165.048160378928
"IYO_003450",447.550773545296
"IYO_003455",241.828027333235
"IYO_003460",30527.6865293469
"IYO_003465",963.057484832984
"IYO_003470",241.246365811337
"IYO_003475",65763.1020339676
"IYO_003480",2.07933856777416
"IYO_003485",530.822293430318
"IYO_003490",753.151819007689
"IYO_003495",436.535508422295
"IYO_003500",31.007338398938
"IYO_003505",26.8237628719053
"IYO_003515",3.45449812766963
"IYO_003520",65.0308699129347
"IYO_003525",117.928362785361
"IYO_003530",414.758488715639
"IYO_003535",131.581927332497
"IYO_003540",147.526927730062
"IYO_003545",100.508699819799
"IYO_003550",228.696269381196
"IYO_003555",178.40942951814
"IYO_003560",186.890762651071
"IYO_003565",159.788621589909
"IYO_003570",113.84281654558
"IYO_003580",318.464790835981
"IYO_003585",701.014556207929
"IYO_003590",1047.04853250051
"IYO_003595",479.239084963026
"IYO_003600",75.5915534369986
"IYO_003605",35.2378729994433
"IYO_003610",2528.06268183057
"IYO_003615",89.4525381076185
"IYO_003620",70.2925285924646
"IYO_003625",0.771273805704008
"IYO_003630",10.7145414777047
"IYO_003635",114.023975204072
"IYO_003640",705.348745705378
"IYO_003645",750.566143521626
"IYO_003650",531.043235422565
"IYO_003655",374.040027131149
"IYO_003657",265.95343540728
"IYO_003660",4.90775561965949
"IYO_003665",15.1023829138224
"IYO_003675",57.4387003847596
"IYO_003680",62.535799603876
"IYO_003685",158.213341487725
"IYO_003690",11.4210521953413
"IYO_003695",102.417522314324
"IYO_003700",176.381500451458
"IYO_003705",124.606420428544
"IYO_003710",126.745894740172
"IYO_003715",540.975289133332
"IYO_003720",184.976931871147
"IYO_003725",10.8853550049923
"IYO_003727",54.9712353508137
"IYO_003730",142.239758185253
"IYO_003735",48.0230677987842
"IYO_003740",192.055829256489
"IYO_003745",34.6381056486925
"IYO_003750",56.3240718167586
"IYO_003755",123.050482015004
"IYO_003760",199.74598479247
"IYO_003765",1.33213062686231
"IYO_003770",13.9390117275589
"IYO_003775",315.246846862577
"IYO_003780",135.452678236115
"IYO_003785",446.017447587311
"IYO_003790",1509.81509412219
"IYO_003795",169.996332131732
"IYO_003800",16.1066506431902
"IYO_003805",1165.31139741664
"IYO_003810",755.681465129097
"IYO_003815",681.225584102773
"IYO_003820",449.122012733407
"IYO_003825",778.999330798988
"IYO_003830",764.291340688212
"IYO_003835",75.0647598624
"IYO_003850",1138.9022673112
"IYO_003855",32.9268257976911
"IYO_003860",591.386334911116
"IYO_003865",311.981298335356
"IYO_003870",115.283323946255
"IYO_003875",33.1865286867516
"IYO_003880",199.896860825165
"IYO_003885",374.928571312382
"IYO_003890",404.625729607768
"IYO_003895",563.052513798246
"IYO_003900",97.697786666111
"IYO_003905",102.573701018161
"IYO_003910",489.955966835023
"IYO_003915",596.786210514427
"IYO_003920",234.483554547231
"IYO_003925",1042.20924159585
"IYO_003930",603.839915584536
"IYO_003935",153.728849090667
"IYO_003940",192.448631256839
"IYO_003945",219.422244331863
"IYO_003950",130.741227113395
"IYO_003955",244.659207437128
"IYO_003960",880.764803379679
"IYO_003965",705.516387091594
"IYO_003970",631.350541491357
"IYO_003975",166.889902483531
"IYO_003980",290.913599698801
"IYO_003985",12.7117720793069
"IYO_003990",499.199514183925
"IYO_003995",2789.23913479553
"IYO_004000",729.015808997824
"IYO_004005",1544.75242511703
"IYO_004010",3649.08774821919
"IYO_004015",913.839243859387
"IYO_004020",142.018827814702
"IYO_004025",1744.02589833924
"IYO_004030",1442.34622749339
"IYO_004035",775.783379448507
"IYO_004040",821.866202850013
"IYO_004045",2524.8530634643
"IYO_004050",108.100250761559
"IYO_004052",44.3335330873492
"IYO_004055",226.537603527087
"IYO_004060",19708.3828615775
"IYO_004065",3191.60378220315
"IYO_004070",2615.88029385291
"IYO_004075",110.433353013604
"IYO_004080",217.612398193004
"IYO_004085",1151.68486581032
"IYO_004090",252.031443125808
"IYO_004095",329.163695126255
"IYO_004100",133.925570707185
"IYO_004105",147.957325494996
"IYO_004110",61.2282152469431
"IYO_004115",362.210685875635
"IYO_004120",19.2939898438108
"IYO_004125",124.664670095643
"IYO_004130",1414.33829709913
"IYO_004135",14.7083346154524
"IYO_004140",298.888097785649
"IYO_004145",386.911800973737
"IYO_004150",285.999484068024
"IYO_004155",292.370651986863
"IYO_004160",172.105772867534
"IYO_004165",258.730407585125
"IYO_004170",606.572442854288
"IYO_004175",1256.46418934192
"IYO_004180",557.528575734111
"IYO_004185",3721.12114625089
"IYO_004190",387.430763686003
"IYO_004195",19.8426359932811
"IYO_004200",1028.21103368584
"IYO_004205",135.36703342475
"IYO_004210",531.10995650665
"IYO_004215",393.225106316476
"IYO_004220",952.023287181038
"IYO_004225",167.805858356835
"IYO_004230",186.757513205063
"IYO_004235",969.882117065336
"IYO_004240",2162.97025898656
"IYO_004245",5960.92469568421
"IYO_004250",17.6725693078002
"IYO_004255",672.208541712302
"IYO_004260",8479.04930730951
"IYO_004265",445.264635688991
"IYO_004270",837.535242703616
"IYO_004275",345.78817645061
"IYO_004280",762.214521453799
"IYO_004285",315.721298959067
"IYO_004290",52.2445769304091
"IYO_004295",91.9767214926074
"IYO_004300",154.911194314279
"IYO_004305",277.726758253316
"IYO_004310",72.8168759612623
"IYO_004315",1215.96642686075
"IYO_004320",14088.9114003401
"IYO_004325",56.6118734577347
"IYO_004330",1138.9022673112
"IYO_004335",207.610466907529
"IYO_004340",178.170773564263
"IYO_004345",109.037414660163
"IYO_004350",3400.60942841445
"IYO_004355",7167.52006863124
"IYO_004360",785.508075797986
"IYO_004365",81.1067261177527
"IYO_004370",85.8206391701283
"IYO_004375",1317.92086331994
"IYO_004380",48.2250471278849
"IYO_004385",34.9407297646668
"IYO_004390",51.1953858112303
"IYO_004395",103.680714814831
"IYO_004400",315.055487258681
"IYO_004405",260.555169908284
"IYO_004410",79.6048254659968
"IYO_004415",518.29692408395
"IYO_004420",1533.30668635774
"IYO_004425",717.700813203381
"IYO_004430",856.972654584026
"IYO_004435",1710.25800879931
"IYO_004440",592.592908481805
"IYO_004445",94.8185333611484
"IYO_004450",797.886568900093
"IYO_004455",978.849901320049
"IYO_004460",5.72576056879523
"IYO_004465",13.8132295097321
"IYO_004470",35.5360170571962
"IYO_004475",131.903375701255
"IYO_004480",507.862393635923
"IYO_004485",368.352128303052
"IYO_004490",1793.59119679083
"IYO_004495",685.372287716947
"IYO_004500",53.1595121179189
"IYO_004505",2436.61300260531
"IYO_004510",290.944886593442
"IYO_004515",136.987092502742
"IYO_004520",1208.12766693642
"IYO_004525",1132.07935585365
"IYO_004530",202.476131144289
"IYO_004535",458.236653885075
"IYO_004540",135.593541333322
"IYO_004545",359.742330154906
"IYO_004550",261.325102341275
"IYO_004555",161.90153342844
"IYO_004560",459.154812094101
"IYO_004565",172.587855575774
"IYO_004570",139.573771217256
"IYO_004575",96.5233760188267
"IYO_004580",143.04669807972
"IYO_004585",1084.36078836522
"IYO_004595",40.2770446856818
"IYO_004605",40.2770446856818
"IYO_004610",147.388199580452
"IYO_004615",207.929214196863
"IYO_004620",68.613977389835
"IYO_004625",29.9801050843599
"IYO_004630",42.9654150133466
"IYO_004635",21.1186077976676
"IYO_004640",97.8988777587185
"IYO_004645",164.326823402051
"IYO_004650",104.761237104843
"IYO_004655",161.592086115739
"IYO_004660",236.891954982438
"IYO_004665",338.694487108712
"IYO_004670",228.95133716812
"IYO_004675",197.578429595825
"IYO_004680",351.559373494124
"IYO_004685",348.350557517608
"IYO_004690",797.886568900093
"IYO_004695",65.8782455204138
"IYO_004700",31.3347330155348
"IYO_004705",429.762461558519
"IYO_004710",997.678903083533
"IYO_004715",1470.63442209046
"IYO_004720",407.410626273729
"IYO_004725",147.376996113645
"IYO_004730",873.229237579712
"IYO_004735",231.957053411585
"IYO_004740",203.453282176105
"IYO_004745",2932.42096963503
"IYO_004750",727.692235772735
"IYO_004755",517.226823737882
"IYO_004760",314.462696979086
"IYO_004765",112.885734963976
"IYO_004770",664.206611415823
"IYO_004775",605.533800612158
"IYO_004780",810.367678389181
"IYO_004785",1583.52748943736
"IYO_004790",1918.77356678254
"IYO_004795",1579.98083813507
"IYO_004800",2061.13051788777
"IYO_004805",8494.43972298885
"IYO_004810",8178.09696759952
"IYO_004815",92.58266348006
"IYO_004820",87.0726343392069
"IYO_004830",452.077251452073
"IYO_004835",40.2770446856818
"IYO_004840",76.2089369736553
"IYO_004845",110.134413897218
"IYO_004850",49.504382113699
"IYO_004855",66.5993282066724
"IYO_004860",613.345094224041
"IYO_004865",252.57351738467
"IYO_004870",1291.07122814542
"IYO_004875",2789.01671038561
"IYO_004880",3829.43450981565
"IYO_004885",2588.28638503961
"IYO_004890",274.354191118505
"IYO_004895",817.65925114928
"IYO_004900",5134.95072929897
"IYO_004905",3200.24189663478
"IYO_004910",168.092962545295
"IYO_004915",69.2058651105752
"IYO_004920",624.795236899394
"IYO_004925",545.833725475984
"IYO_004930",244.079868123361
"IYO_004935",252.668211655015
"IYO_004940",219.30838953364
"IYO_004945",112.474484041523
"IYO_004950",397.747009876361
"IYO_004955",589.214238019336
"IYO_004960",5.1771580772144
"IYO_004965",1035.16006728127
"IYO_004970",294.943048495611
"IYO_004975",1443.14397231496
"IYO_004980",1351.68301711072
"IYO_004985",641.129171244368
"IYO_004990",6.35418199607309
"IYO_004995",2071.37409197597
"IYO_005000",1035.46339524659
"IYO_005005",363.724879094748
"IYO_005010",520.596640384492
"IYO_005015",1742.19207619965
"IYO_005020",497.073871252692
"IYO_005025",860.617752761197
"IYO_005030",529.41161344343
"IYO_005035",605.014019839471
"IYO_005040",425.083829825939
"IYO_005045",1990.89474332409
"IYO_005050",419.166656889878
"IYO_005055",7.55438854216937
"IYO_005060",457.937271548716
"IYO_005065",505.505266099698
"IYO_005070",186.297954313248
"IYO_005075",269.700598294333
"IYO_005080",1602.06689583721
"IYO_005085",900.999686174318
"IYO_005090",63.9989160325849
"IYO_005095",205.216927120046
"IYO_005100",12.4002747170792
"IYO_005105",1108.8637498221
"IYO_005110",311.007495762814
"IYO_005115",367.828349778691
"IYO_005120",673.445241301557
"IYO_005125",1500.77690128633
"IYO_005130",377.924862018849
"IYO_005135",371.191798334156
"IYO_005140",71.8592456441712
"IYO_005145",30.6255255086494
"IYO_005155",40.2770446856818
"IYO_005160",79.7460812834918
"IYO_005165",72.7585214416672
"IYO_005170",18.7140308083393
"IYO_005175",17.8176675799869
"IYO_005180",67.0479565506576
"IYO_005185",140.877618654555
"IYO_005190",23.922338045251
"IYO_005195",207.610466907529
"IYO_005200",178.170773564263
"IYO_005205",146.432133313552
"IYO_005210",9.49403809808475
"IYO_005215",34.0413655543204
"IYO_005220",878.241322827623
"IYO_005225",506.292667779863
"IYO_005230",130.555442084759
"IYO_005240",54.6442233458392
"IYO_005245",797.886568900093
"IYO_005250",3951.63346750076
"IYO_005255",65.4213896301931
"IYO_005260",79.0529577099535
"IYO_005265",1138.9022673112
"IYO_005270",9.44591752718424
"IYO_005275",26.7404910891186
"IYO_005280",16.216068797424
"IYO_005285",25.4998122051259
"IYO_005290",49.0941279964603
"IYO_005295",50.3745570565868
"IYO_005300",78.0713273622062
"IYO_005305",72.6560329144854
"IYO_005315",638.529154872455
"IYO_005320",501.914828064962
"IYO_005325",854.511053975053
"IYO_005330",73.9237935232155
"IYO_005335",4577.71034575253
"IYO_005340",137.933301358366
"IYO_005345",3.4382421195031
"IYO_005350",341.917465320287
"IYO_005355",170.357234231943
"IYO_005360",2386.11803239
"IYO_005365",1424.44324495364
"IYO_005370",123.197291821363
"IYO_005375",2422.3349732614
"IYO_005380",437.246157290721
"IYO_005385",1574.96694896561
"IYO_005390",726.5048013737
"IYO_005395",501.415070152943
"IYO_005400",3280.40259873375
"IYO_005405",764.411000066659
"IYO_005410",104.27354704836
"IYO_005415",2239.62809320856
"IYO_005420",2195.78011161115
"IYO_005425",238.383761763156
"IYO_005430",155.477708901103
"IYO_005435",315.40167790188
"IYO_005440",1313.59895502361
"IYO_005445",438.575939327422
"IYO_005450",2126.19284272449
"IYO_005455",1407.16309716152
"IYO_005460",314.477831795145
"IYO_005465",2403.38538266978
"IYO_005470",3889.41323917566
"IYO_005475",12799.0374977155
"IYO_005480",238.383761763156
"IYO_005485",693.777949039123
"IYO_005490",6000.9600542237
"IYO_005495",1406.50388199483
"IYO_005500",1022.01357073072
"IYO_005510",534.781300905889
"IYO_005515",132.605317694165
"IYO_005520",60.826575443627
"IYO_005525",150.723183145349
"IYO_005530",62.3329345984745
"IYO_005535",262.743455475347
"IYO_005540",2388.2530282608
"IYO_005545",3786.58581065859
"IYO_005550",1.46733225038646
"IYO_005555",946.875930650469
"IYO_005560",40.2770446856818
"IYO_005565",147.388199580452
"IYO_005570",1481.29004074565
"IYO_005575",897.134834386147
"IYO_005580",16.4403486761197
"IYO_005585",536.862378416273
"IYO_005590",180.630348457758
"IYO_005595",311.271863740492
"IYO_005600",74.5691032341393
"IYO_005605",624.289248583715
"IYO_005610",72.846516361692
"IYO_005615",123.068172963604
"IYO_005620",112.238340775015
"IYO_005625",1014.65815335779
"IYO_005630",7162.27748314444
"IYO_005635",5357.10800051619
"IYO_005640",116.517384619835
"IYO_005645",923.141208985135
"IYO_005650",1704.12669626618
"IYO_005655",85.3849201388882
"IYO_005660",29.2920266117204
