"","x"
"IYO_006020",4.6047939591491
"IYO_006045",4.23442684655599
"IYO_006060",4.27067889439089
"IYO_018165",1.78087391713943
"IYO_022600",0.853633213592439
"IYO_010885",2.81922307511835
"IYO_028015",7.12226577356541
"IYO_008840",4.40951939073833
"IYO_016125",1.74171329319849
"IYO_008065",6.42935456008601
"IYO_001955",4.25108794849276
"IYO_006855",1.31606628102436
"IYO_017945",4.26577285613256
"IYO_029045",4.95271482416642
"IYO_010890",3.35421817253596
"IYO_006365",7.91993790542994
"IYO_011845",4.04363243625998
"IYO_007590",2.3007902991108
"IYO_000590",5.25923014090672
"IYO_006805",6.45090531621112
"IYO_025155",1.66230965107114
"IYO_003415",2.31748843997938
"IYO_015400",2.3785293308032
"IYO_026540",8.1193098445217
"IYO_012340",1.95201003433132
"IYO_018380",3.27665193878196
"IYO_006810",4.89231141539034
"IYO_014240",4.0071325956442
"IYO_028250",1.12986500068846
"IYO_009610",3.71999423448322
"IYO_025975",4.92107870214526
"IYO_023390",1.88409344555024
"IYO_004350",7.5954111271192
"IYO_025710",6.01976116128674
"IYO_018070",1.74739217020287
"IYO_016630",0.818437486472132
"IYO_024100",3.02725407039413
"IYO_006745",3.85780949697422
"IYO_021665",3.76474385746706
"IYO_014865",0.911501122481395
"IYO_010675",3.76887369985722
"IYO_004090",1.29009800990883
"IYO_005635",5.95273058716746
"IYO_000625",2.95145257236654
"IYO_003310",4.80508785936492
"IYO_015950",1.20429692736601
"IYO_017745",3.70029716971272
"IYO_013425",4.38077073392185
"IYO_019615",6.70016010930427
"IYO_001165",4.54375796753876
"IYO_016635",4.83922925445513
"IYO_009565",5.72168801549295
"IYO_009615",6.82944296616763
"IYO_029355",1.65189747373208
"IYO_024090",4.42735052169327
"IYO_003450",7.49119516612773
"IYO_021790",6.12007735140392
"IYO_011010",5.68968946296602
"IYO_027145",3.05923414198877
"IYO_026920",1.93602764636242
"IYO_029265",3.22189547472298
"IYO_027360",4.97884714438224
"IYO_001875",6.49150628504776
"IYO_012440",1.85931994050708
"IYO_010900",5.19464131500083
"IYO_006610",1.47073678593563
"IYO_017750",1.87830303078338
"IYO_006030",4.17575889965093
"IYO_024045",2.83012927919344
"IYO_018310",1.54214633279171
"IYO_017770",0.91365107836332
"IYO_002040",2.57273624288643
"IYO_016950",2.20588649186189
"IYO_020370",2.33540041979333
"IYO_017765",3.01467638782601
"IYO_013900",3.35778619318986
"IYO_012660",2.01262555752614
"IYO_005470",5.50699302787687
"IYO_013150",6.01630002325964
"IYO_028665",5.65488080031262
"IYO_014710",4.39560781234788
"IYO_014465",6.12492797365309
"IYO_013310",2.18180348913469
"IYO_001795",3.29467319367742
"IYO_013015",1.49887050999595
"IYO_001175",4.26722136148228
"IYO_012700",3.18874212861611
"IYO_012680",3.33174094197166
"IYO_014065",6.26986052460166
"IYO_014490",2.28687151833493
"IYO_021160",3.58287274344079
"IYO_003005",4.76723021007064
"IYO_015130",3.01167210248217
"IYO_023155",3.98358106296822
"IYO_004195",3.16592195048464
"IYO_010630",5.20285812988718
"IYO_013050",2.83606036406293
"IYO_029480",16.3575192268886
"IYO_027175",6.08859236202926
"IYO_024040",3.83559611520153
"IYO_012670",1.51091469493536
"IYO_019585",7.34345101723187
"IYO_022940",1.33304380612045
"IYO_009370",8.43567964500247
"IYO_010830",6.52999903459948
"IYO_027420",5.05552315445843
"IYO_010835",4.46151404442873
"IYO_011375",5.12827683342937
"IYO_011245",3.10824380148775
"IYO_001150",4.62346488809763
"IYO_012610",3.16665464017657
"IYO_004460",1.3314498144709
"IYO_027925",6.84019785762785
"IYO_009250",1.58908030317038
"IYO_013445",3.37984002909919
"IYO_001160",2.86891247746687
"IYO_028745",3.16791246651119
"IYO_023910",3.19065445504163
"IYO_021235",2.37621191825849
"IYO_001265",1.07519709849149
"IYO_000190",3.93484478997757
"IYO_025980",4.47190040008354
"IYO_011225",4.40856561886484
"IYO_025280",6.31741693571591
"IYO_028370",6.69973672559981
"IYO_004960",1.33739225219991
"IYO_009560",4.16313451766517
"IYO_014635",1.82738338317128
"IYO_015295",4.48469338430398
"IYO_029540",4.89654419235571
"IYO_006025",3.78748005531026
"IYO_003425",3.39304135073465
"IYO_019630",7.04200183761302
"IYO_005790",3.28213118464095
"IYO_022715",10.0150117145073
"IYO_024520",4.36778566120381
"IYO_009385",9.37111667459894
"IYO_011360",1.43275201505001
"IYO_009630",4.19921030606686
"IYO_002045",2.29610603956012
"IYO_008200",3.89015540653264
"IYO_018170",2.33045052995284
"IYO_021020",2.22202782613085
"IYO_021240",3.70506117092254
"IYO_013460",2.87258729379104
"IYO_013560",6.79849278769023
"IYO_007890",0.454065990684765
"IYO_007895",0.454065990684765
"IYO_017740",2.55777956113486
"IYO_014380",5.49238939734708
"IYO_003225",5.83798903422575
"IYO_005880",3.25800152083932
"IYO_004445",1.81591104449911
"IYO_026770",4.37376751411026
"IYO_029390",5.65748280349959
"IYO_021255",2.1230450353082
"IYO_013010",2.63945800518693
"IYO_016270",2.63945800518693
"IYO_009570",5.38352234398917
"IYO_013055",3.93973035614625
"IYO_009245",1.88470941333125
"IYO_010905",6.13017123568148
"IYO_025185",3.38057343452956
"IYO_006000",4.06624809685291
"IYO_000950",3.41378955143179
"IYO_012665",0.860200272373399
"IYO_002960",3.12555242595591
"IYO_005670",3.39955658276771
"IYO_010175",4.30830298111188
"IYO_028380",3.11269166961442
"IYO_028375",2.60312766351444
"IYO_021600",1.73310855701231
"IYO_019840",3.60933017572519
"IYO_013910",2.15122096813015
"IYO_021725",5.48773128563457
"IYO_014250",0.839266514100071
"IYO_016060",2.4800682373575
"IYO_006770",6.75456649019395
"IYO_001715",6.57811444564375
"IYO_009365",6.95344743837369
"IYO_010880",1.96419213916866
"IYO_029795",9.52380510349288
"IYO_019930",2.65201364189189
"IYO_021425",3.56762683007219
"IYO_005740",3.46814407892816
"IYO_009235",2.44728363443191
"IYO_003630",2.35452785845009
"IYO_010740",2.82660584089228
"IYO_012615",5.73330596654491
"IYO_021220",6.01095800769914
"IYO_023160",4.38644958458234
"IYO_027085",6.98262630110774
"IYO_001260",0.967215445190893
"IYO_011220",4.7222022031126
"IYO_026560",7.60753783429243
"IYO_027555",3.11003272907859
"IYO_000810",3.05108028023127
"IYO_006040",4.56782526239458
"IYO_013105",4.24674191354676
"IYO_005630",6.58549331383798
"IYO_025175",3.40393274581949
"IYO_008020",5.59686807806656
"IYO_024335",5.59686807806656
"IYO_024890",5.59686807806656
"IYO_024900",5.59686807806656
"IYO_029900",3.66848471522691
"IYO_014755",4.97692376090195
"IYO_013555",5.26669467678538
"IYO_013475",2.75764660616769
"IYO_029725",2.32479890055627
"IYO_019115",3.2179110397573
"IYO_021660",2.31162826687134
"IYO_028750",3.63749633143008
"IYO_019035",3.1586555694623
"IYO_000880",5.83675122791749
"IYO_006370",5.47279210980446
"IYO_013440",3.4252456382104
"IYO_025985",2.90726340434376
"IYO_009290",6.08040044163316
"IYO_011840",2.69161197654801
"IYO_024105",2.69449885277486
"IYO_000695",5.16384017493666
"IYO_003727",4.88054597372563
"IYO_003680",4.36419764398565
"IYO_001215",3.19777558254415
"IYO_011875",2.67449405732337
"IYO_027560",2.83431655180278
"IYO_002900",4.23598524323896
"IYO_020270",2.62185178580955
"IYO_006780",6.0740855211009
"IYO_017730",0.44605120381818
"IYO_003525",5.08251053993719
"IYO_026670",2.31072524980913
"IYO_003325",5.5576583035182
"IYO_004270",7.12045865624375
"IYO_015250",1.61374995580511
"IYO_012505",10.6102348550453
"IYO_014425",8.7399857615381
"IYO_001600",1.77863690527721
"IYO_025160",4.81227095992513
"IYO_000650",6.36727194031033
"IYO_006230",3.3441853081738
"IYO_001185",3.77331629351436
"IYO_019610",3.90956596288214
"IYO_027435",4.47577259623775
"IYO_010300",8.24420116344848
"IYO_011365",1.0599460353753
"IYO_025285",7.09730678987432
"IYO_001135",3.91640582121036
"IYO_023170",2.41552783678821
"IYO_024050",3.38986036747383
"IYO_021230",3.28257999471187
"IYO_024125",8.09486094370895
"IYO_027365",2.88186372706961
"IYO_024555",3.50877148540961
"IYO_022250",3.22627227103749
"IYO_026630",2.56178655156624
"IYO_023180",1.76542243603602
"IYO_028715",6.25802979884563
"IYO_029645",5.2364464970635
"IYO_013550",3.94925929108929
"IYO_005695",2.8387972259204
"IYO_003665",2.02229259966527
"IYO_001180",3.75690690096332
"IYO_003675",3.83090238468342
"IYO_010860",0.960953359794107
"IYO_014025",2.19884847557605
"IYO_025180",2.76198205896451
"IYO_012800",4.96399571658499
"IYO_006740",2.82235176368571
"IYO_010625",5.85523465819014
"IYO_029660",4.88328816222908
