gene,inheritance,context_in_ST4/74 (3 prots up/downstream),eggnog_HGT_annotations,perc_eggnog_HGT_annotations,literature
ArcZ,Vertical,-,1/1964,0.051,
C0664,Vertical,-,36/1393,2.584,
ChiX,Vertical,-,98/1715,5.714,
CsrB,Vertical,-,37/1524,2.428,
CyaR,Vertical,-,73/1403,5.203,
DapZ,Vertical,-,1/787,0.127,
DsrA,Vertical,-,0/1650,0,
FnrS,Vertical,near cryptic phage integrase STM474_1666,39/1479,2.637,
GcvB,Vertical,-,1/1300,0.077,
GlmY,Vertical,-,31/1896,1.635,
GlmZ,Vertical,-,34/1937,1.755,
InvR,Old-HGT,-,24/467,5.139,SPI-1 (Kröger et al. 2012)
IsrB‑1,Horizontal,-,3/129,2.326,Gifsy-2 prophage (Kröger et al. 2012)
IsrB‑2,Horizontal,-,3/131,2.29,Gifsy-2 prophage (Kröger et al. 2012)
IsrC,Old-HGT,-,2/311,0.643,SPI-11 (Kröger et al. 2012)
IsrD,Vertical,-,1/984,0.102,predicted genomic island (Padalon-Brauch et al. 2008)
IsrF,Horizontal,Next to transposase pseudogene STM474_1565,2/292,0.685,predicted genomic island (Padalon-Brauch et al. 2008)
IsrH_1_2,Vertical,-,0/0,,predicted genomic island (Padalon-Brauch et al. 2008)
IsrJ,Horizontal,Gifsy-1 prophage,136/204,66.667,Gifsy-1 prophage (Kröger et al. 2012)
IsrK,Horizontal,Gifsy-1 prophage,124/270,45.926,Gifsy-1 prophage (Kröger et al. 2012)
IsrN,Horizontal,"Next to putative transposases STM474_2900, STM474_2899",247/488,50.615,predicted genomic island (Padalon-Brauch et al. 2008)
IsrO,Vertical,-,11/152,7.237,predicted genomic island (Padalon-Brauch et al. 2008)
IsrP,Vertical,-,6/349,1.719,predicted genomic island (Padalon-Brauch et al. 2008)
IsrQ,Vertical,-,0/730,0,predicted genomic island (Padalon-Brauch et al. 2008)
IstR‑1_2,Vertical,-,0/0,,
MgrR,Vertical,-,0/1399,0,
MicA,Vertical,-,32/1916,1.67,
MicC,Vertical,-,12/1094,1.097,
MicF,Vertical,-,1/1681,0.059,
OmrA,Vertical,-,8/1421,0.563,
OmrB,Vertical,-,5/1181,0.423,
OxyS,Vertical,-,0/1122,0,
RprA,Vertical,-,8/1698,0.471,
RseX,Vertical,-,4/813,0.492,
RybA,Vertical,-,7/1385,0.505,
RybD,Unsure,-,2/696,0.287,
RydB,Vertical,-,0/1429,0,
RydC,Vertical,-,7/1423,0.492,
RyeC,Vertical,-,2/1218,0.164,
RyfA,Vertical,-,13/1250,1.04,
RygC,Unsure,-,4/815,0.491,
RygD,Unsure,-,5/694,0.72,
RyhB‑1,Vertical,-,4/1972,0.203,
RyjB,Vertical,-,0/733,0,
SdsR,Vertical,Next to putative phage integrase protein STM474_1903,235/1818,12.926,
Spf,Vertical,-,29/1620,1.79,
SraA,Vertical,-,4/1495,0.268,
SraB,Vertical,-,3/928,0.323,
SraF,Vertical,-,8/2015,0.397,
SraG,Vertical,-,57/846,6.738,
SraL,Vertical,-,0/1634,0,
sRNA1,Vertical,-,0/125,0,
sRNA10,Vertical,-,0/1180,0,
sRNA12,Vertical,-,0/3224,0,
sRNA9,Vertical,-,0/989,0,
SroC,Vertical,-,20/2356,0.849,
SroG,Vertical,-,57/2011,2.834,
STnc070,Vertical,-,4/962,0.416,
STnc1010,Vertical,-,11/841,1.308,
STnc1030,Vertical,-,1/780,0.128,
STnc1040,Vertical,-,3/900,0.333,
STnc1060,Vertical,-,2/1090,0.183,
STnc1080,Horizontal,next to phage proteins STM474_1002,6/207,2.899,
STnc1110,Vertical,-,2/1173,0.171,
STnc1150,Vertical,-,1/602,0.166,
STnc1160,Horizontal,Gifsy-1 prophage,229/380,60.263,Gifsy-1 prophage (Kröger et al. 2012)
STnc1180,Vertical,-,2/1344,0.149,
STnc1200,Horizontal,-,35/762,4.593,
STnc1210,Vertical,-,0/756,0,
STnc1280,Horizontal,Bacteriophage SLP203,21/70,30,
STnc1310,Horizontal,Bacteriophage SLP203,5/51,9.804,
STnc1340,Vertical,-,0/2386,0,
STnc1380,Horizontal,Gifsy-1 prophage,665/965,68.912,Gifsy-1 prophage (Kröger et al. 2012)
